Date_time,CPU,Memory_Bytes,Disk_Usage,,Ref_time
1629389237,8.80E+11,8844906496,9992,,2118
1629389238,8.80E+11,8844759040,9996,,2119
1629389239,8.82E+11,8918114304,10004,,2120
1629389240,8.82E+11,8844800000,10008,,2121
1629389242,8.84E+11,8901488640,10012,,2123
1629389243,8.85E+11,8845107200,10016,,2124
1629389244,8.85E+11,8845004800,10020,,2125
1629389245,8.85E+11,8845148160,10024,,2126
1629389246,8.85E+11,8844746752,10028,,2127
1629389248,8.85E+11,8844787712,10032,,2129
1629389249,8.85E+11,8845000704,10036,,2130
1629389250,8.85E+11,8844812288,10040,,2131
1629389251,8.86E+11,8852873216,10044,,2132
1629389252,8.88E+11,8845025280,10048,,2133
1629389253,8.88E+11,8844619776,10052,,2134
1629389255,8.88E+11,8844967936,10056,,2136
1629389256,8.88E+11,8844877824,10060,,2137
1629389257,8.88E+11,8844795904,10068,,2138
1629389258,8.88E+11,8844824576,10072,,2139
1629389259,8.88E+11,8844828672,10076,,2140
1629389261,8.88E+11,8844890112,10080,,2142
1629389262,8.90E+11,8916107264,10084,,2143
1629389263,8.91E+11,8844840960,10088,,2144
1629389264,8.91E+11,8844906496,10092,,2145
1629389265,8.91E+11,8844828672,10096,,2146
1629389266,8.91E+11,8844509184,10100,,2147
1629389268,8.91E+11,8844673024,10104,,2149
1629389269,8.92E+11,8889384960,10108,,2150
1629389270,8.93E+11,8844771328,10112,,2151
1629389271,8.94E+11,8871374848,10116,,2152
1629389272,8.96E+11,8844955648,10120,,2153
1629389274,8.96E+11,8844824576,10124,,2155
1629389275,8.96E+11,8844931072,10132,,2156
1629389276,8.96E+11,8844939264,10136,,2157
1629389277,8.96E+11,8844963840,10140,,2158
1629389278,8.96E+11,8845017088,10144,,2159
1629389280,8.96E+11,8845021184,10148,,2161
1629389281,8.97E+11,8845209600,10152,,2162
1629389282,8.98E+11,8928817152,10156,,2163
1629389283,8.99E+11,8845307904,10160,,2164
1629389284,8.99E+11,8845606912,10164,,2165
1629389285,8.99E+11,8845246464,10172,,2166
1629389287,8.99E+11,8845594624,10176,,2168
1629389288,8.99E+11,8845479936,10180,,2169
1629389289,8.99E+11,8845287424,10184,,2170
1629389290,9.00E+11,8845160448,10188,,2171
1629389291,9.00E+11,8884940800,10192,,2172
1629389293,9.02E+11,8845271040,10196,,2174
1629389294,9.02E+11,8845586432,10396,,2175
1629389295,9.02E+11,8845246464,10400,,2176
1629389296,9.02E+11,8845451264,10404,,2177
1629389297,9.02E+11,8845455360,10408,,2178
1629389298,9.03E+11,8852992000,10412,,2179
1629389300,9.05E+11,8845312000,10416,,2181
1629389301,9.05E+11,8845488128,10420,,2182
1629389302,9.07E+11,8845688832,10428,,2183
1629389303,9.07E+11,8845434880,10432,,2184
1629389304,9.07E+11,8845549568,10436,,2185
1629389306,9.07E+11,8845402112,10440,,2187
1629389307,9.07E+11,8845299712,10444,,2188
1629389308,9.07E+11,8845410304,10448,,2189
1629389309,9.07E+11,8845565952,10452,,2190
1629389310,9.07E+11,8845545472,10456,,2191
1629389311,9.09E+11,8894103552,10460,,2192
1629389313,9.10E+11,8845639680,10464,,2194
1629389314,9.10E+11,8845807616,10472,,2195
1629389315,9.10E+11,8845725696,10476,,2196
1629389316,9.10E+11,8845529088,10480,,2197
1629389317,9.10E+11,8845430784,10484,,2198
1629389319,9.10E+11,8845668352,10488,,2200
1629389320,9.10E+11,8845717504,10492,,2201
1629389321,9.11E+11,8848134144,10496,,2202
1629389322,9.13E+11,8845766656,10500,,2203
1629389323,9.13E+11,8845807616,10504,,2204
1629389325,9.13E+11,8845594624,10508,,2206
1629389326,9.13E+11,8845705216,10512,,2207
1629389327,9.13E+11,8845713408,10516,,2208
1629389328,9.13E+11,8845459456,10524,,2209
1629389329,9.15E+11,8925384704,10528,,2210
1629389330,9.15E+11,8845680640,10532,,2211
1629389332,9.17E+11,8915632128,10536,,2213
1629389333,9.18E+11,8845672448,10540,,2214
1629389334,9.18E+11,8845795328,10544,,2215
1629389335,9.18E+11,8845504512,10548,,2216
1629389336,9.18E+11,8845692928,10552,,2217
1629389338,9.18E+11,8845570048,10556,,2219
1629389339,9.18E+11,8845766656,10564,,2220
1629389340,9.18E+11,8845701120,10568,,2221
1629389341,9.19E+11,8861933568,10572,,2222
1629389342,9.20E+11,8845647872,10576,,2223
1629389344,9.21E+11,8845901824,10580,,2225
1629389345,9.21E+11,8845697024,10584,,2226
1629389346,9.21E+11,8845389824,10588,,2227
1629389347,9.21E+11,8845766656,10592,,2228
1629389348,9.21E+11,8845836288,10596,,2229
1629389349,9.21E+11,8845692928,10604,,2230
1629389351,9.21E+11,8845537280,10608,,2232
1629389352,9.23E+11,8918822912,10612,,2233
1629389353,9.24E+11,8845561856,10616,,2234
1629389354,9.24E+11,8846016512,10620,,2235
1629389355,9.24E+11,8845778944,10624,,2236
1629389356,9.24E+11,8845733888,10628,,2237
1629389358,9.24E+11,8845864960,10632,,2239
1629389359,9.25E+11,8892567552,10636,,2240
1629389360,9.26E+11,8846151680,10640,,2241
1629389361,9.27E+11,8873099264,10648,,2242
1629389362,9.28E+11,8846012416,10652,,2243
1629389364,9.28E+11,8845938688,10656,,2245
1629389365,9.28E+11,8845750272,10660,,2246
1629389366,9.29E+11,8845737984,10664,,2247
1629389367,9.29E+11,8845684736,10668,,2248
1629389368,9.29E+11,8845783040,10672,,2249
1629389369,9.29E+11,8845590528,10676,,2250
1629389371,9.29E+11,8845819904,10684,,2252
1629389372,9.31E+11,8925683712,10688,,2253
1629389373,9.31E+11,8845459456,10692,,2254
1629389374,9.31E+11,8845983744,10696,,2255
1629389375,9.32E+11,8845869056,10700,,2256
1629389377,9.32E+11,8845828096,10704,,2258
1629389378,9.32E+11,8845873152,10708,,2259
1629389379,9.32E+11,8845819904,10712,,2260
1629389380,9.32E+11,8845881344,10716,,2261
1629389381,9.33E+11,8877051904,10720,,2262
1629389383,9.34E+11,8846061568,10728,,2264
1629389384,9.34E+11,8846311424,10732,,2265
1629389385,9.35E+11,8846155776,10736,,2266
1629389386,9.35E+11,8846217216,10740,,2267
1629389387,9.35E+11,8846270464,10744,,2268
1629389388,9.35E+11,8851533824,10748,,2269
1629389390,9.37E+11,8846364672,10752,,2271
1629389391,9.37E+11,8846073856,10756,,2272
1629389392,9.39E+11,8933376000,10760,,2273
1629389393,9.39E+11,8846200832,10764,,2274
1629389394,9.40E+11,8846270464,10772,,2275
1629389395,9.40E+11,8846315520,10776,,2276
1629389397,9.40E+11,8846266368,10780,,2278
1629389398,9.40E+11,8846360576,10784,,2279
1629389399,9.40E+11,8846426112,10788,,2280
1629389400,9.40E+11,8846323712,10792,,2281
1629389401,9.41E+11,8882905088,10796,,2282
1629389403,9.42E+11,8845893632,10800,,2284
1629389404,9.43E+11,8845983744,10804,,2285
1629389405,9.43E+11,8845832192,10808,,2286
1629389406,9.43E+11,8846217216,10816,,2287
1629389407,9.43E+11,8846086144,10820,,2288
1629389408,9.43E+11,8846020608,10824,,2289
1629389410,9.43E+11,8845975552,10828,,2291
1629389411,9.43E+11,8846065664,10832,,2292
1629389412,9.45E+11,8846155776,10836,,2293
1629389413,9.46E+11,8845799424,10840,,2294
1629389414,9.46E+11,8845942784,10844,,2295
1629389416,9.46E+11,8845901824,10848,,2297
1629389417,9.46E+11,8845877248,10856,,2298
1629389418,9.46E+11,8845746176,10860,,2299
1629389419,9.48E+11,8917778432,10864,,2300
1629389420,9.48E+11,8845713408,10868,,2301
1629389421,9.49E+11,8891609088,10872,,2302
1629389423,9.50E+11,8846008320,10876,,2304
1629389424,9.51E+11,8846057472,10880,,2305
1629389425,9.51E+11,8845742080,10884,,2306
1629389426,9.51E+11,8846049280,10888,,2307
1629389427,9.51E+11,8846123008,10896,,2308
1629389429,9.51E+11,8846086144,10900,,2310
1629389430,9.51E+11,8846131200,10904,,2311
1629389431,9.51E+11,8845942784,10908,,2312
1629389432,9.53E+11,8845803520,10912,,2313
1629389433,9.54E+11,8846168064,10916,,2314
1629389434,9.54E+11,8845844480,10920,,2315
1629389436,9.54E+11,8846036992,10924,,2317
1629389437,9.54E+11,8845889536,10932,,2318
1629389438,9.54E+11,8846168064,10936,,2319
1629389439,9.54E+11,8845934592,10940,,2320
1629389440,9.54E+11,8846135296,10944,,2321
1629389442,9.56E+11,8903204864,10948,,2323
1629389443,9.57E+11,8846180352,10952,,2324
1629389444,9.57E+11,8846266368,10956,,2325
1629389445,9.57E+11,8845926400,10960,,2326
1629389446,9.57E+11,8845922304,10964,,2327
1629389447,9.57E+11,8845733888,10968,,2328
1629389449,9.58E+11,8867835904,10976,,2330
1629389450,9.59E+11,8845975552,10980,,2331
1629389451,9.59E+11,8848539648,10984,,2332
1629389452,9.61E+11,8846041088,10988,,2333
1629389453,9.61E+11,8846065664,10992,,2334
1629389455,9.62E+11,8846163968,10996,,2336
1629389456,9.62E+11,8845905920,11000,,2337
1629389457,9.62E+11,8846065664,11004,,2338
1629389458,9.62E+11,8845873152,11012,,2339
1629389459,9.62E+11,8845766656,11016,,2340
1629389460,9.62E+11,8845852672,11020,,2341
1629389462,9.64E+11,8915963904,11024,,2343
1629389463,9.64E+11,8845844480,11028,,2344
1629389464,9.65E+11,8846102528,11032,,2345
1629389465,9.65E+11,8845987840,11036,,2346
1629389466,9.65E+11,8846110720,11040,,2347
1629389468,9.65E+11,8846311424,11044,,2349
1629389469,9.65E+11,8845926400,11052,,2350
1629389470,9.65E+11,8845889536,11056,,2351
1629389471,9.65E+11,8851390464,11060,,2352
1629389472,9.67E+11,8846229504,11064,,2353
1629389473,9.67E+11,8845950976,11068,,2354
1629389475,9.68E+11,8845955072,11072,,2356
1629389476,9.68E+11,8845967360,11076,,2357
1629389477,9.68E+11,8846118912,11080,,2358
1629389478,9.68E+11,8845996032,11084,,2359
1629389479,9.70E+11,8929234944,11092,,2360
1629389480,9.70E+11,8846139392,11096,,2361
1629389482,9.72E+11,8916402176,11100,,2363
1629389483,9.72E+11,8846209024,11104,,2364
1629389484,9.72E+11,8846143488,11108,,2365
1629389485,9.72E+11,8846016512,11112,,2366
1629389486,9.73E+11,8846057472,11116,,2367
1629389488,9.73E+11,8846163968,11120,,2369
1629389489,9.73E+11,8846098432,11128,,2370
1629389490,9.73E+11,8846016512,11132,,2371
1629389491,9.73E+11,8854044672,11136,,2372
1629389492,9.75E+11,8846217216,11140,,2373
1629389493,9.75E+11,8846032896,11144,,2374
1629389495,9.75E+11,8846356480,11148,,2376
1629389496,9.75E+11,8846147584,11152,,2377
,,,,,
