Disk_Usage_MB,cassandra_non_linear_model
,110.52236
,110.5231
,110.52769
,110.5279
,110.532196
,110.53227
,110.53239
,110.536545
,110.53649
,110.54061
,110.54057
,110.54469
,110.544655
,110.548744
,110.548676
,110.55278
,110.55272
,110.5568
,110.55673
,110.55674
,110.56083
,110.56072
,110.56479
,110.56473
,110.568825
,110.568756
,110.56876
,110.57285
,111.29317
,111.27927
,111.28922
,111.2975
,111.302345
,111.29987
,111.30145
,111.299385
,111.29792
,111.30099
,111.3002
,111.30381
,111.30346
,111.30327
,111.30721
,111.30702
,111.311005
,111.310905
,111.31495
,111.31486
,111.31486
,111.318924
,111.3188
,111.32287
,111.3228
,111.32689
,111.32682
,111.3309
,111.330826
,111.330826
,111.33492
,111.334816
,111.33888
,111.33882
,111.338844
,111.342926
,111.34284
,111.3469
,111.34684
,111.346855
,111.35095
,111.350845
,111.350845
,111.35494
,111.354836
,111.35892
,111.358864
,111.358894
,111.362976
,111.362885
,111.36695
,111.36689
,111.37098
,111.37093
,111.37095
,111.375015
,111.37492
,111.37899
,111.37893
,111.378944
,111.38303
,111.382935
,111.38701
,111.38695
,111.391045
,111.390976
,111.39506
,111.395004
,111.395004
,111.39909
,111.39899
,111.403046
,111.40299
,111.40301
,111.4071
,111.407
,111.41106
,111.411
,111.411026
,111.415115
,111.415016
,111.41908
,111.41902
,111.419044
,111.423134
,111.42304
,111.42711
,111.42705
,111.42707
,111.43115
,111.43105
,111.435135
,111.43508
,111.439156
,111.439095
,111.43911
,111.44321
,111.4431
,111.4431
,111.44312
,111.44717
,111.44706
,111.45114
,111.451096
,111.45518
,111.45513
,111.45515
,111.455154
,111.45921
,111.4591
,111.459114
,111.46321
,111.46313
,111.463135
,111.46722
,111.46713
,111.46715
,111.46717
,111.47122
,111.47112
,111.47114
,111.47523
,111.47515
,111.47514
,111.479256
,111.479164
,111.47917
,111.48325
,111.48317
,111.48318
,111.4832
,111.48727
,111.48715
,111.48717
,111.4872
,111.49126
,111.49116
,111.49117
,111.491196
,111.49527
,111.49517
,111.495186
,111.4993
,111.4992
,111.49922
,111.5033
,111.50323
,111.5073
,111.50725
,111.50727
,111.51136
,111.51125
,111.51127
,111.515366
,111.515274
,111.51933
,111.51928
,111.519295
,111.52339
,111.5233
,111.5233
,111.5274
,111.5273
,111.527306
,111.53139
,111.5313
,111.535385
,111.535324
,111.53941
,111.53936
,111.53938
,112.257805
,112.24454
,112.25496
,112.2637
,112.26876
,112.26641
,112.26397
,112.26605
,112.26447
,112.26344
,112.266815
,112.26626
,112.27001
,112.26974
,112.26963
,112.2736
,112.27343
,112.273384
,112.277435
,112.2773
,112.27728
,112.28136
,112.28126
,112.28532
,112.285255
,112.28528
,112.28935
,112.28927
,112.28927
,112.29334
,112.29324
,112.297325
,112.29728
,112.2973
,112.30138
,112.30128
,112.3013
,112.30538
,112.30528
,112.30529
,112.30939
,112.30929
,112.3093
,112.31339
,112.3133
,112.317375
,112.31733
,112.317345
,112.32143
,112.32133
,112.321335
,112.325424
,112.325325
,112.32535
,112.329414
,112.329346
,112.333405
,112.33336
,112.333374
,112.337456
,112.337364
,112.33738
,112.34147
,112.34137
,112.341385
,112.345474
,112.34538
,112.34944
,112.3494
,112.34942
,112.35351
,112.353424
,112.353424
,112.35751
,112.35741
,112.36148
,112.361435
,112.36146
,112.36554
,112.36545
,112.36545
,112.36952
,112.36944
,112.36945
,112.37353
,112.373436
,112.37752
,112.37747
,112.37749
,112.38158
,112.38148
,112.38149
,112.38557
,112.385475
,112.38955
,112.38951
,112.38953
,112.3936
,112.39351
,112.397575
,112.397514
,112.397545
,112.40163
,112.40152
,112.405594
,112.40554
,112.40963
,112.40958
,112.4096
,112.413666
,112.413574
,112.41764
,112.41758
,112.42165
,112.4216
,112.42162
,112.4257
,112.4256
,112.429665
,112.4296
,112.433685
,112.43364
,112.43366
,112.43772
,112.43763
,112.44169
,112.441635
,112.441666
,112.44574
,112.44565
,112.4497
,112.44966
,112.453735
,112.45368
,112.45776
,112.4577
,112.457726
,112.461784
,112.4617
,112.465744
,112.4657
,112.46977
,112.46973
,112.4738
,112.47375
,112.4778
,112.47776
,112.47777
,112.48185
,112.48174
,112.48581
,112.48575
,112.48983
,112.48977
,112.489784
,112.493866
,112.49376
,112.497826
,112.49778
,112.50184
,112.5018
,112.50181
,112.50589
,112.5058
,112.50986
,112.5098
,112.50982
,113.230225
,113.21754
,113.22449
,113.23789
,113.239044
,113.240875
,113.23842
,113.24048
,113.23892
,113.237885
,113.24123
,113.2447
,113.24429
,113.24413
,113.24808
,113.24787
,113.24779
,113.25181
,113.25168
,113.25569
,113.25562
,113.25564
,113.25969
,113.259605
,113.26364
,113.26359
,113.267654
,113.2676
,113.267624
,113.27169
,113.27161
,113.27564
,113.275604
,113.27968
,113.279625
,113.279655
,113.283714
,113.28363
,113.28364
,113.287704
,113.28761
,113.28763
,113.291695
,113.29162
,113.29569
,113.29564
,113.29568
,113.29975
,113.29967
,113.29967
,113.30374
,113.30365
,113.307724
,113.30767
,113.30771
,113.31177
,113.31168
,113.315735
,113.3157
,113.31572
,113.31979
,113.3197
,113.32376
,113.323715
,113.323746
,113.32781
,113.32773
,113.327736
,113.3318
,113.33172
,113.33578
,113.33573
,113.33577
,113.33983
,113.33974
,113.339745
,113.34383
,113.34375
,113.3478
,113.34776
,113.347786
,113.35186
,113.351776
,113.35178
,113.35585
,113.35577
,113.355774
,113.35986
,113.35978
,113.36384
,113.36381
,113.36383
,113.3679
,113.36781
,113.36782
,113.371895
,113.3718
,113.37587
,113.375824
,113.37586
,113.37993
,113.37984
,113.37985
,113.38393
,113.38383
,113.38789
,113.38786
,113.38789
,113.391945
,113.39186
,113.39593
,113.395874
,113.39591
,113.395935
,113.39996
,113.39987
,113.40392
,113.40388
,113.40391
,113.40798
,113.4079
,113.41196
,113.41191
,113.41195
,113.416
,113.41593
,113.41594
,113.42
,113.419914
,113.419914
,113.424
,113.42392
,113.42394
,113.42802
,113.427925
,113.431984
,113.43195
,113.43198
,113.43606
,113.43596
,113.43599
,113.440056
,113.439964
,113.43998
,113.44405
,113.44397
,113.44802
,113.44798
,113.44801
,113.45209
,113.452
,113.452
,113.45608
,113.45599
,113.46005
,113.46001
,114.17428
,114.162315
,114.173836
,114.18356
,114.18909
,114.18696
,114.184616
,114.186676
,114.185074
,114.188034
,114.18725
,114.18678
,114.190506
,114.190186
,114.19407
,114.19392
,114.19387
,114.19786
,114.19774
,114.197716
,114.20175
,114.201645
,114.20567
,114.205635
,114.205666
,114.20971
,114.209625
,114.21367
,114.21363
,114.21367
,114.2137
,114.21772
,114.21761
,114.22166
,114.22163
,114.221664
,114.22574
,114.22565
,114.2297
,114.22967
,114.23373
,114.233696
,114.23373
,114.23777
,114.23768
,114.24174
,114.24169
,114.24172
,114.24579
,114.24571
,114.249756
,114.24971
,114.24974
,114.24977
,114.25379
,114.253685
,114.25775
,114.257706
,114.26178
,114.261734
,114.261765
,114.26583
,114.26574
,114.26575
,114.26982
,114.26973
,114.26976
,114.27382
,114.27374
,114.277794
,114.27775
,114.28183
,114.28179
,114.28584
,114.285805
,114.28987
,114.28982
,114.293884
,114.29384
,114.29789
,114.29785
,114.3019
,114.30589
,114.30583
,114.309944
,114.30991
,114.31396
,114.313896
,114.31795
,114.3179
,114.32195
,114.32191
,114.32595
,114.32591
,114.329956
,114.33395
,114.3339
,114.33799
,114.33797
,114.34201
,114.341965
,114.346
,114.34594
,114.350006
,114.34996
,114.35402
,114.35396
,114.35802
,114.35796
,114.36203
,114.361984
,114.36603
,114.36599
,114.37005
,114.37
,114.37404
,114.37399
,114.37806
,114.37801
,114.38206
,114.38203
,114.38608
,114.386024
,114.39008
,114.39004
,114.39408
,114.39404
,114.3981
,114.39804
,114.40211
,114.40205
,114.40612
,114.40607
,114.41011
,114.410065
,114.414116
,114.414085
,114.41814
,114.41809
,114.42214
,122.446144
,122.404564
,122.53335
,122.68858
,122.72869
,122.722206
,122.701744
,122.68125
,122.667694
,122.654045
,122.644005
,122.640686
,122.63545
,122.63179
,122.6292
,122.63122
,122.62976
,122.63271
,122.63197
,122.631485
,122.63113
,122.6347
,122.634384
,122.63816
,122.63805
,122.638016
,122.6419
,122.64182
,122.64187
,122.64582
,122.64578
,122.64584
,122.64982
,122.64977
,122.649826
,122.65381
,122.65376
,122.65384
,122.65779
,122.65775
,122.657814
,122.66178
,122.66175
,122.661804
,122.66579
,122.66576
,122.669716
,122.66973
,122.66982
,122.67379
,122.67375
,123.30185
,123.35768
,123.37371
,123.38885
,123.3942
,123.39807
,123.3965
,123.39483
,123.39721
,123.395905
,123.39501
,123.39827
,123.39772
,123.39742
,123.40111
,123.40089
,123.40081
,123.404686
,123.404564
,123.40458
,123.40849
,123.40843
,123.41236
,123.41236
,123.41244
,123.4164
,123.41635
,123.41641
,123.420364
,123.42033
,123.42428
,123.42429
,123.424385
,123.42446
,123.428345
,123.4283
,123.43224
,123.432274
,123.432365
,123.43633
,123.436295
,123.43635
,123.44031
,123.44028
,123.44032
,123.4443
,123.44427
,123.44433
,123.44829
,123.44826
,123.44832
,123.45229
,123.45225
,123.45231
,123.45626
,123.45622
,123.45629
,123.45637
,123.460266
,123.460205
,123.460266
,123.46424
,123.464195
,123.46427
,123.46825
,123.4682
,123.46826
,123.472244
,123.47221
,123.47226
,123.47622
,123.47619
,123.476265
,123.480225
,123.480194
,123.480255
,123.484215
,123.48417
,123.484245
,123.48821
,123.488174
,123.49213
,123.49216
,123.49225
,123.49622
,123.49618
,123.496254
,123.5002
,123.50017
,123.50021
,123.50418
,123.50414
,123.50421
,123.50817
,123.50814
,123.50819
,123.51218
,123.512115
,123.516075
,123.51612
,123.5162
,123.51628
,123.52015
,123.52011
,123.52405
,123.52408
,123.52417
,123.528145
,123.5281
,123.52816
,123.532135
,123.53209
,123.53215
,123.5361
,123.53608
,123.53613
,123.54009
,123.54006
,123.54012
,123.5441
,123.54405
,123.54413
,123.54809
,123.54804
,123.5481
,123.55207
,123.55205
,123.55599
,123.556015
,123.55609
,123.56007
,123.560036
,123.5601
,123.56406
,123.563995
,123.56407
,123.56805
,123.568016
,123.568054
,123.572014
,123.57198
,123.57594
,123.57597
,123.576065
,123.58004
,123.579994
,123.58394
,123.58397
,123.58405
,123.58801
,123.58797
,123.58804
,123.59199
,123.59196
,123.59202
,123.59598
,123.59593
,123.59991
,123.59992
,123.600006
,123.603966
,123.60392
,123.604
,123.607956
,123.60791
,123.60799
,123.611946
,123.6119
,123.61196
,124.2995
,124.29667
,124.311386
,124.3274
,124.33599
,124.33563
,124.33416
,124.3364
,124.33483
,124.33365
,124.336655
,124.33593
,124.33548
,124.339066
,124.33877
,124.34252
,124.342415
,124.3424
,124.34628
,124.3462
,124.34623
,124.35014
,124.35007
,124.35013
,124.35406
,124.35401
,124.35407
,124.35802
,124.35799
,124.36193
,124.36196
,124.36206
,124.36602
,124.365974
,124.366035
,124.369995
,124.369934
,124.370026
,124.37397
,124.37394
,124.374
,124.37795
,124.37793
,124.37798
,124.38194
,124.3819
,124.38199
,124.38593
,124.3859
,124.38598
,124.38992
,124.38988
,124.38995
,124.393906
,124.39388
,124.39395
,124.397896
,124.397865
,124.39793
,124.401886
,124.401855
,124.405815
,124.40583
,124.40594
,124.40599
,124.40988
,124.409836
,124.40989
,124.41385
,124.4138
,124.413864
,124.41784
,124.41779
,124.41787
,124.42183
,124.421814
,124.42186
,124.421936
,124.425835
,124.42579
,124.42973
,124.42976
,124.42986
,124.42994
,124.43382
,124.43378
,124.43384
,124.43778
,124.43775
,124.43783
,124.44177
,124.44174
,124.44182
,124.44577
,124.44573
,124.4458
,124.449745
,124.449715
,124.44979
,124.44987
,124.45375
,124.45369
,124.45378
,124.457726
,124.457695
,124.45777
,124.45784
,124.46172
,124.461685
,124.46563
,124.46565
,124.465744
,124.46972
,124.46967
,124.46975
,124.473694
,124.47366
,124.47374
,124.477684
,124.47765
,124.47772
,124.47778
,124.48167
,124.48162
,124.48168
,124.48564
,124.48561
,124.48569
,124.48963
,124.4896
,124.48968
,124.49364
,124.49361
,124.49367
,124.497604
,124.49759
,124.49765
,124.50161
,124.50158
,124.501656
,124.5056
,124.505554
,124.50563
,124.50571
,124.50959
,124.509544
,124.51347
,124.513504
,124.5136
,124.51758
,124.51753
,124.51761
,124.52157
,124.52154
,124.5216
,124.52556
,124.52551
,124.52557
,124.52953
,124.5295
,124.53345
,124.533485
,124.53358
,124.53754
,124.537506
,124.53757
,124.54151
,124.541466
,124.54154
,124.54549
,125.23006
,125.22375
,125.23935
,125.25978
,125.26472
,125.26468
,125.26722
,125.26554
,125.26409
,125.26678
,125.26578
,125.26514
,125.26855
,125.26814
,125.26794
,125.27168
,125.27151
,125.27146
,125.275314
,125.27523
,125.27525
,125.27915
,125.27911
,125.27915
,125.2831
,125.28306
,125.28311
,125.287056
,125.287025
,125.2871
,125.29103
,125.291
,125.29109
,125.29504
,125.295006
,125.29508
,125.29901
,125.298996
,125.302925
,125.302956
,125.30307
,125.307
,125.306984
,125.307045
,125.310974
,125.31096
,125.311035
,125.31498
,125.31493
,125.31501
,125.31895
,125.31891
,125.31899
,125.31907
,125.32294
,125.32289
,125.32297
,125.3269
,125.32688
,125.32696
,125.33089
,125.33087
,125.33095
,125.33102
,125.33489
,125.33485
,125.334915
,125.338844
,125.33883
,125.33889
,125.34285
,125.34282
,125.342896
,125.34299
,125.346855
,125.346794
,125.34687
,125.350815
,125.350784
,125.35086
,125.3548
,125.354774
,125.35484
,125.35879
,125.35877
,125.35883
,125.36279
,125.36276
,125.36284
,125.36677
,125.36675
,125.36683
,125.37076
,125.37074
,125.3708
,125.37474
,125.37471
,125.37479
,125.37873
,125.3787
,125.37878
,125.37885
,125.38272
,125.382675
,125.38274
,125.38668
,125.386665
,125.38673
,125.39067
,125.39064
,125.39071
,125.39467
,125.39464
,125.3947
,125.39864
,125.39863
,125.39869
,125.40263
,125.4026
,125.40268
,125.406624
,125.40659
,125.40666
,125.41061
,125.410576
,125.41065
,125.4146
,125.414566
,125.41464
,125.41857
,125.41854
,125.41862
,125.42256
,125.42253
,125.42261
,125.426544
,125.42652
,125.43046
,125.43049
,125.430595
,125.43067
,125.434555
,125.434494
,125.434555
,125.4385
,125.43847
,125.438545
,125.44249
,125.442474
,125.44254
,125.44647
,125.44644
,125.44652
,125.45046
,125.45043
,125.45436
,125.45439
,125.45451
,125.45844
,125.45843
,125.458496
,125.462425
,125.4624
,125.46247
,125.4664
,125.46637
,125.466446
,126.148224
,126.142166
,126.162285
,126.179436
,126.18488
,126.18888
,126.187614
,126.18994
,126.188484
,126.18733
,126.19027
,126.18952
,126.189064
,126.19259
,126.19229
,126.19214
,126.19591
,126.195755
,126.195755
,126.19963
,126.199554
,126.1996
,126.2035
,126.20347
,126.203514
,126.20744
,126.2074
,126.20747
,126.2114
,126.21137
,126.21144
,126.21537
,126.215355
,126.21543
,126.21936
,126.21933
,126.21942
,126.22335
,126.22332
,126.2234
,126.227325
,126.227295
,126.22738
,126.2313
,126.231285
,126.23137
,126.231445
,126.2353
,126.23525
,126.23533
,126.23924
,126.23923
,126.2393
,126.24325
,126.24322
,126.24329
,126.24724
,126.24721
,126.24729
,126.25122
,126.25119
,126.25128
,126.255196
,126.25518
,126.25526
,126.259186
,126.25917
,126.25925
,126.263176
,126.263145
,126.26324
,126.26715
,126.267136
,126.267204
,126.26728
,126.27115
,126.27109
,126.271164
,126.27511
,126.27508
,126.27517
,126.27908
,126.27907
,126.27916
,126.28307
,126.28306
,126.283134
,126.28706
,126.28705
,126.28712
,126.29103
,126.291016
,126.29111
,126.29502
,126.29499
,126.29508
,126.29516
,126.29904
,126.29898
,126.29906
,126.30297
,126.302956
,126.30303
,126.30697
,126.306946
,126.30703
,126.31096
,126.31094
,126.31102
,126.31493
,126.31492
,126.314995
,126.31509
,126.31894
,126.31889
,126.318954
,126.32288
,126.32287
,126.32294
,126.32688
,126.32685
,126.32694
,126.33086
,126.33084
,126.33092
,126.33486
,126.33483
,126.33491
,126.33884
,126.338806
,126.33888
,126.34282
,126.3428
,126.34288
,126.34681
,126.34678
,126.346855
,126.350784
,126.35075
,126.350845
,126.354774
,126.354744
,126.35867
,126.35872
,126.35882
,126.358894
,126.36276
,126.36271
,126.36662
,126.36666
,126.36677
,126.3707
,126.37068
,126.37076
,126.37467
,126.37466
,126.37473
,126.37482
,126.37868
,126.37862
,126.382545
,126.38259
,126.38269
,126.38278
,126.386635
,127.0653
,127.0596
,127.07675
,127.09842
,127.1041
,127.104515
,127.1073
,127.10575
,127.10434
,127.10702
,127.106
,127.105354
,127.10869
,127.10825
,127.10805
,127.11173
,127.11156
,127.11151
,127.11533
,127.11525
,127.115295
,127.11918
,127.11912
,127.119194
,127.12308
,127.12305
,127.12312
,127.12321
,127.12705
,127.12699
,127.130905
,127.13097
,127.13108
,127.13498
,127.13498
,127.135056
,127.13897
,127.138954
,127.139046
,127.142944
,127.142914
,127.143005
,127.14692
,127.146904
,127.14699
,127.14708
,127.14708
,127.1509
,127.15085
,127.15093
,127.151024
,127.15104
,127.15485
,127.15481
,127.15489
,127.155
,127.155
,127.15884
,127.15879
,127.15887
,127.16278
,127.16278
,127.16287
,127.16679
,127.16679
,127.16688
,127.17078
,127.17076
,127.170845
,127.174774
,127.17474
,127.174835
,127.178734
,127.178734
,127.17881
,127.1789
,127.182755
,127.18268
,127.18661
,127.18665
,127.18678
,127.19069
,127.190674
,127.19076
,127.19469
,127.19466
,127.19473
,127.19865
,127.19863
,127.19872
,127.20264
,127.20261
,127.2027
,127.20277
,127.20661
,127.206566
,127.20666
,127.21057
,127.210556
,127.210625
,127.21454
,127.21452
,127.214615
,127.21853
,127.21853
,127.21859
,127.222534
,127.2225
,127.222595
,127.22268
,127.226524
,127.22648
,127.226555
,127.23047
,127.23045
,127.23054
,127.23445
,127.23442
,127.23451
,127.23844
,127.23841
,127.2385
,127.24242
,127.242386
,127.24248
,127.24641
,127.246376
,127.24646
,127.250374
,127.25035
,127.250435
,127.254364
,127.25433
,127.254425
,127.2545
,127.258354
,127.25829
,127.26221
,127.26227
,127.26239
,127.266304
,127.26629
,127.26637
,127.27029
,127.270256
,127.27035
,127.27425
,127.27423
,127.27432
,127.2744
,127.27824
,127.27819
,127.282104
,127.28215
,127.28227
,127.28236
,127.2862
,127.286156
,127.29007
,127.290115
,127.29023
,127.96604
,127.96053
,127.98216
,128.00056
,128.00673
,128.01123
,128.01024
,128.00885
,128.01129
,128.01003
,128.0091
,128.01225
,128.01166
,128.0113
,128.01491
,128.01466
,128.01459
,128.01836
,128.01825
,128.01826
,128.02213
,128.02208
,128.02213
,128.02599
,128.02597
,128.02605
,128.02994
,128.02992
,128.03
,128.03009
,128.03394
,128.03386
,128.03397
,128.03786
,128.03784
,128.03795
,128.04185
,128.04184
,128.04193
,128.04582
,128.0458
,128.0459
,128.04982
,128.04979
,128.04987
,128.05377
,128.05376
,128.05386
,128.05775
,128.05772
,128.05783
,128.06174
,128.06172
,128.06183
,128.0657
,128.06569
,128.06578
,128.06969
,128.07349
,128.07353
,128.07756
,128.07764
,128.08157
,128.08545
,128.08553
,128.08952
,128.08963
,128.08972
,128.09363
,128.0936
,128.09749
,128.09752
,128.10144
,128.1015
,128.10162
,128.10551
,128.1055
,128.10939
,128.10944
,128.11336
,128.11342
,128.11736
,128.1174
,128.12132
,128.1214
,128.12529
,128.12918
,128.12924
,128.13326
,128.13333
,128.13727
,128.13731
,128.14125
,128.1413
,128.1452
,128.14906
,128.15294
,128.1531
,128.15332
,128.15724
,128.15723
,128.16112
,128.16116
,128.16507
,128.16512
,128.16904
,128.16911
,128.173
,128.17307
,128.177
,128.17705
,128.18097
,128.18103
,128.18114
,128.18503
,128.185
,128.1889
,128.18895
,128.19287
,128.19292
,128.19687
,128.19691
,128.19702
,128.20093
,128.20471
,128.20477
,128.20494
,128.20888
,128.88145
,128.88002
,128.89871
,128.92172
,128.92824
,128.93298
,128.93224
,128.93097
,128.93341
,128.93214
,128.93501
,128.93428
,128.9338
,128.93726
,128.93692
,128.93677
,128.94048
,128.94032
,128.9403
,128.94414
,128.94405
,128.9441
,128.94797
,128.94792
,128.948
,128.95187
,128.95186
,128.95195
,128.95583
,128.95583
,128.9559
,128.95981
,128.95978
,128.95988
,128.96376
,128.96376
,128.96385
,128.96774
,128.96773
,128.96782
,128.97171
,128.9717
,128.9718
,128.9757
,128.97568
,128.97578
,128.97966
,128.97964
,128.97975
,128.98363
,128.98361
,128.9837
,128.98761
,128.9876
,128.98769
,128.99158
,128.99156
,128.99165
,128.99556
,128.99554
,128.99564
,128.99953
,128.9995
,128.9996
,129.00351
,129.0035
,129.00359
,129.00368
,129.00749
,129.00745
,129.00754
,129.01141
,129.01141
,129.0115
,129.0154
,129.0154
,129.01929
,129.01933
